,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
92,0.680796196443601,2.3847066288450336e-09,0.0,8.22083232621976e-05,0.08475995322449557,2.2613495297019056e-11,8.382469759810743e-06,6.808595068219982e-10,1.0743975046196119e-06,9.316843737512171e-06,0.004424633965809283,0.04035471135021875,1.6622963160257937e-10,6.571453369981496e-07,0.0,0.017564599819137286,0.0,0.17171958896653436,0.0,0.00027867379619322426
93,0.059896629736547774,0.0,0.0,0.0,0.0,1.2378154654308419e-05,0.0,0.003251742362779065,0.05554436496790124,0.86453239507563,0.0,0.0,0.0026974961169833377,0.014064600302677867,0.0,0.0,3.9328282641913574e-07,0.0,0.0,0.0
94,0.5490581433908037,0.0,0.0,0.030123693661488246,0.0,0.15633416209073908,0.0,4.254081369870328e-05,1.066322236793564e-05,0.0,0.0,0.0,0.0,0.2553381942411489,7.337588464654028e-09,0.0,0.009092595242164941,0.0,0.0,0.0
95,1.9426108715909327e-12,0.0,0.0,0.0,0.0,0.0,1.44655461891583e-05,3.5939733623239558e-06,2.691236765941078e-19,0.0,0.0,0.0,8.995222566068729e-06,0.0,0.0,0.0,0.0,0.0,0.9999729452559399,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,6.874973711508757e-07,0.0,1.2406828707590587e-13,0.00015369713193755488,0.2631697401894069,0.0,0.0,0.0,0.0,0.7365046514720367,0.00016883059532499104,2.3931137984540015e-06,0.0,0.0
97,0.999999999874164,0.0,0.0,1.258360042724995e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,2.5445614888803487e-05,0.2731128400213902,0.0,7.061789420949662e-07,3.289519016240778e-10,1.0099279353659235e-09,3.744424572679128e-08,5.205405136178075e-14,0.7213187155900008,1.8518576685475778e-07,0.0,1.4096635605931501e-09,0.005541765876245591,8.1245570159183e-14,0.0,0.0,3.013398433617251e-07,0.0
99,0.0,0.0,0.0,0.0,0.004179002163171978,0.0,0.0,0.0,0.0,0.0,0.0,0.9958209978368281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927735104708371,0.0,0.0,0.00722204528760075,0.0,0.0,0.0,0.0,0.0,0.0,4.4442415621766e-06
101,0.015030212080566173,0.0,4.5819126655745904e-08,0.0615416428832925,0.009153225454650707,0.010785874576747099,0.003420292315226411,2.2293494042095207e-17,2.56551095529105e-16,0.0038933773302669544,3.6808546300757625e-17,3.0717113698677714e-07,0.00011001123037863333,3.220734695137302e-10,9.240026063696246e-05,0.30041642898484944,0.019723387495909083,0.12666447299267145,0.022177635812695416,0.42699068526977163
102,0.2335491582655278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7578986574798628,0.00035973741088630816,0.0,0.0,8.778475888855161e-09,0.0,2.73262424708303e-05,0.00816511182277637,0.0,0.0,0.0
103,0.0,0.0,0.0,0.08580854785939585,0.0,0.17777982685493965,1.1596732012597058e-06,0.0,0.6010961995401963,0.0,3.594345826126317e-06,5.302256839564118e-05,1.5815214494607163e-07,0.0003432807167995386,0.015036041922307435,0.0,0.0,1.4262239490025692e-10,6.664136451694347e-11,0.11987816815752976
104,0.0,3.7542082208224574e-10,0.0,0.00017083696669861748,1.818491266179233e-07,0.9947764739963709,0.0,1.5590629460976718e-16,0.0,9.259147486779404e-13,0.0,4.5005330739215616e-13,4.1506380302600593e-13,2.111845290648907e-07,5.608938630578861e-14,8.1377150306726935e-19,6.308322456098824e-07,4.947151242023361e-06,2.8537924086757503e-06,0.005043863850110529
105,0.002165438258152145,0.0,0.3088859460540238,0.03789954600931279,0.0,0.023897435548493526,1.176641969555693e-05,5.443337006600202e-10,0.0,2.8907540650766764e-06,7.319330186459481e-06,0.5706285346886902,3.4160869670368674e-07,0.0,8.367738610802509e-06,0.010054320079949197,0.04639902930772702,3.9038862335051945e-05,2.4793813932812937e-08,1.913909748113078e-12
106,0.0,0.00041871233959122337,0.0,0.0,0.9995812876604088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.6418315285258879,0.0013205568454944176,0.0,3.7149420029750165e-09,2.1917597439059627e-05,0.05354281259812774,0.0283103228338983,0.0,0.13336238186333588,0.06713908133212651,0.0,0.0,0.0,0.0005048101090558388,0.07142366843418951,0.002542916145502893,0.0,0.0
108,1.554635345557969e-19,0.0002661863497978446,0.0,1.4247078837305814e-06,0.0,0.0,0.0,0.0007851245660963973,2.683803767410571e-26,0.0,0.0,0.006622718910682875,0.0,0.07286322251954375,0.9188572892819472,9.101911567670715e-05,3.832234291222415e-09,1.8573546084304226e-18,0.0005130107161373968,0.0
109,1.8985459825432926e-09,0.1002780135619694,0.0,0.0024575523724817334,0.0,7.08624269130709e-08,0.0,0.0,0.0007847622162807613,5.034381714792755e-06,0.11800269778364858,0.0,0.0,0.0003402360603871723,0.2292087222986063,0.0,0.5489227597205548,0.0,1.488433835164571e-07,0.0
110,1.7747840401175345e-05,1.894944206780349e-07,0.003293514531109751,1.6936863101191324e-08,0.0006563220634682279,5.270032174517427e-06,0.2202670038700227,4.292859626870999e-06,6.010450857959581e-19,0.08912161808260372,0.5598402273722645,0.007651113052687956,0.06467119624904122,0.00977147140809119,0.010414154735541832,1.2851273360598029e-05,4.571728747077656e-08,0.0,0.033997237348308146,0.0002757271327262901
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000518955550581378,1.5105163547498376e-06,0.5217572839943962,0.0,0.14322092425731944,0.33369413307162155,0.0,0.0,0.0008071926097266513,0.0,0.0,0.0,0.0
112,0.0,0.32080332405994044,0.0010145260768047184,0.004857704146824497,0.0,0.08169368067470031,3.173408053588787e-07,0.05238305671092286,0.0813864793468757,4.139845725930219e-06,0.05844633584578864,0.00010443780792293636,0.09376118537786204,0.0,3.108058914551998e-07,0.0939138236280809,0.0,0.0,0.1617435240256731,0.04988715430618108
113,2.9352533309293814e-05,8.755787736445056e-05,2.049220816893711e-13,8.324280386477919e-05,0.2454083722802939,0.00020814554209318216,0.003237450250434676,5.5754489430347866e-14,0.20102492294537253,9.555184186354415e-16,0.0,0.0009362323050942083,0.0,3.3420128292205735e-06,0.0695300727987087,6.550073235569545e-06,0.0017652112005039238,5.8271685342588885e-05,0.060276096352481864,0.4173451793388098
114,0.010647433624691829,0.0,0.0,0.0,0.0,0.0,0.0,0.9893525663753082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22470908520549723,0.0,0.0,0.0,0.0,0.027145457207021384,0.7481454575874812,0.0,0.0,0.0,0.0
116,5.952896810832164e-15,0.15261346976810614,6.957180172072946e-06,0.2922481388282501,0.024819568358512355,0.048707322226923686,0.02219983054004915,0.0,0.06614824176908074,0.0,0.0050586553585065,0.32030525157731493,2.3018514109040777e-06,0.047073785670013676,0.0,0.0,1.5646200973955e-07,0.0021980961509819544,0.018618224258661942,0.0
117,0.021617024846500823,5.991721597427231e-10,0.0,0.12950564743443493,1.3405215981931518e-07,0.48066130361859205,8.100527636397233e-05,0.0,0.021209687982183808,0.0,0.0037424943848750145,0.0,0.14212400023689067,7.126693497812584e-13,0.1825268825762878,0.013587583487066117,0.0,9.114824139540467e-11,0.0,0.0049442354136119545
118,1.9540441917197265e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999957644582954,0.0,0.0,0.0,4.235346300243107e-06,0.0,0.0,0.0,0.0,0.0
119,1.38586513627016e-18,0.5629397505866011,0.01835892865578666,0.0014903282504158527,1.6351435064478466e-14,0.0,3.977564555227628e-11,0.4056054272773255,0.0,0.0,2.5567738474485416e-06,0.0,0.0,2.576241775113064e-05,0.011576977834861097,0.0,0.0,0.0,0.0,2.6816361913747354e-07
120,4.8463124507760775e-12,0.0,0.007170518304798866,0.0,0.0,0.00507737892571223,0.0005535770704821921,0.0,0.0,0.0,0.0,0.09723164829366204,0.0,0.3178648318720789,0.0,0.025754436427346056,0.37974610275871407,0.0,0.1666015063423593,0.0
121,7.947104775477432e-07,5.130460916759131e-05,0.0002593747393206604,3.5424519806163883e-06,0.0,3.264760491911783e-05,0.002367625956103725,1.1065699618138665e-10,0.0,0.00023660725523955514,0.0,0.04715354513620981,7.295084070132223e-16,0.0001471732829403163,0.0,0.007075123728162564,0.020121565959581596,6.7282483815546885e-09,0.9225506877269908,0.0
122,2.473849375903491e-06,0.0,0.3314748919780553,0.0,0.0,0.0,8.69340779236243e-13,0.02026087805183455,0.0,0.0,0.0,0.0,1.0858929967677938e-05,0.6482508949381598,0.0,2.251737364251427e-09,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003343322984391797,0.0,0.0,0.0,0.9996656677015608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0015589627572896345,0.16056552317445646,8.583820389311969e-06,0.006241629749800622,0.01256170549231513,0.5379172060880175,2.184130872583304e-05,0.0,0.24030329290954847,3.5920667641274815e-10,1.2700396345851298e-13,0.0,0.0,0.04082114590285279,0.0,0.0,2.3038661083241148e-09,2.025437545040314e-11,1.0611314994547828e-07
125,0.0,0.0,0.00047745471292911655,0.0,0.27377452143770353,0.0,0.0,0.0,1.0097414588465927e-08,0.0,0.0,0.0013760627757414539,0.0,0.0,0.0,0.0,0.7243719509449456,0.0,0.0,3.126589936085111e-11
126,0.03705015374990773,0.0005661200026753406,2.947429264417288e-14,3.7966236881547255e-13,5.285562631494149e-07,1.6335846272705435e-05,8.160070316226522e-06,0.003986276031978738,0.1005889651089607,0.2503094883014336,0.006242684462868083,0.0029358293551029597,0.011131140809938236,0.13742374419780917,0.014536846255378506,4.8749530405241986e-11,0.005763653693055408,0.22741893531337684,0.202021138195504,0.0
127,0.0,0.1510427822548925,0.0,0.000797725736361307,0.0,6.357267481818344e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8480959193339279,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3159718975392747e-05,2.3827351925914304e-05,0.0,0.9999530129290987,0.0,0.0
129,0.6235575508912956,6.445844374265716e-17,0.0,7.039448853655519e-08,0.0,0.12755091905674948,1.2543268306426073e-12,0.034602239298181715,0.0,0.0,0.0637006248259124,0.0023752006301743438,0.0006814288372033538,0.09921923257851856,0.0007602064372176862,0.0,0.0,8.728882962048676e-05,7.801859717909239e-05,0.04738721962220433
130,0.24699149781228466,0.0,0.0,0.0,0.004238989703922929,0.0,0.0,0.0,0.0,0.7469181885357269,0.0,6.574145660078238e-15,0.0,0.0,0.0018513239480588328,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.000297376029450521,7.486106328295446e-10,0.0,0.0,0.49423892784676887,0.1090596395563209,0.0,0.0,0.00024508674364288673,0.005816495461579563,0.38648623721385345,0.0,0.0,0.0,0.002897014552134735,0.000958945320079669,0.0,2.7652755876961296e-07
132,0.0,0.0,0.0,0.0,0.0,0.0,7.089772121760882e-16,0.0,5.404070180982786e-05,0.0,0.0,0.006257317400956716,0.0,0.0,0.3403245563518309,0.0,0.0,0.0,0.6533640855454017,0.0
133,0.0,0.0,0.0008277994147519527,0.0,0.0,0.0,0.0,0.0,0.006323740169858931,0.0,0.0,0.03992792383697326,0.0013125322870365724,0.28174811649084364,1.2613889142822651e-14,0.0,0.0,0.0027436513181463406,0.0,0.6671162364823768
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998742769621266,0.0,0.0,0.0,0.0,0.0,0.0001257230378734246,0.0,0.0
135,0.0,0.8907245885321319,0.0,0.0,0.0,0.0021083055480989187,0.0,0.017576544072634804,0.0,0.0,0.08944364796722024,0.0,0.0,0.0,6.82718398324265e-05,0.0,0.0,7.864160586974732e-05,0.0,4.342118734408571e-10
136,0.4924438566979881,1.970294688774194e-05,0.0005275320941104439,5.0105014420033204e-05,0.1415404450840452,2.7916842425835214e-12,0.0,0.00019523561985230515,2.89290078515387e-07,0.017560497806321122,0.0,1.601256164898246e-05,0.00010057889222281435,0.0,1.7875916391688424e-10,3.9747283890945816e-07,0.18990966998626532,0.06903242787395973,0.08860324847781009,0.0
137,0.03835771656679296,0.0,1.135895272617427e-06,0.0,3.792022616910985e-19,9.005994197829966e-06,0.6978718280470032,0.06310067646460943,0.0,0.10640122140789457,0.0,6.005112875962937e-06,0.0,0.020973225799225486,0.0,0.07187065279388925,0.0,0.0014085319182386984,0.0,0.0
138,0.0,0.0,6.126717910085339e-09,0.11083862310756089,0.0010465454847729783,4.2096217432450284e-08,7.712175580247804e-08,3.498573515467622e-08,0.0004246900730616774,0.12537706401286397,0.0,0.0,0.0053368295631013715,0.7262896922387925,0.0,2.729105489429484e-06,6.05427640890089e-05,5.607668956395202e-06,0.00018253883053393876,0.030434976820351612
139,0.011026727243331346,0.0001943753871955334,0.0,7.016315645720589e-05,0.009050286111294367,0.028811545517078836,0.0,0.00019990819614536395,0.7257735585079659,0.15802325008970167,0.06677054716061546,9.254518704431266e-16,1.1680563542866503e-08,2.8524994728274362e-15,7.730448310278795e-13,4.4262014858563894e-11,1.8507442886026576e-06,2.0025899176398163e-06,7.572717545106874e-05,4.639495462067834e-08
140,0.6389917451676073,0.0021592300792707643,4.298463360946934e-08,0.0,1.306200719202229e-11,0.0,5.518318538569708e-12,0.0,0.0,0.006707072977120142,3.2314129742028757e-12,1.305137716784723e-06,0.0,0.045351229669471686,0.00246849438097622,0.0,0.3031620185016497,2.120535723590162e-06,0.0011567405440184796,0.0
141,0.0,0.0,0.009842361629420274,3.487501003691756e-16,1.4744706907117307e-05,0.0,0.0021474090210458472,0.0,0.9811843123916197,9.559372589014042e-06,0.0,8.75746718890402e-07,0.0,0.0,0.0,0.0,0.006800737131698726,2.2638045985633614e-18,0.0,0.0
142,0.0,0.7400760020874242,0.0,2.50582172952761e-05,0.0,0.00019883217459405446,0.0,0.09393301614226345,0.0,0.0,0.0,0.08080011166649974,0.0,0.0,0.0,0.0,0.0,0.0849669487057664,3.100615687059864e-08,0.0
143,0.0,0.00011493304725232364,5.045813333363924e-10,6.009436156602275e-06,0.40145056895445136,9.085458350734716e-09,0.09371568663163231,0.18762411779564042,0.09800520117674834,1.998171040471163e-06,0.0005507693916017014,1.080543874050449e-08,0.21727865179123626,0.0,8.968467896520552e-09,0.0,0.0,2.549306480521321e-05,0.00014551234337546363,0.0010810288321134367
144,6.094695301586833e-12,1.0257807674653864e-11,0.0,0.0,0.999127362976124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007017867126737136,0.0,0.0,0.0,0.0,0.00017085029484962936
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999877950243105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001220497568950716,0.0
146,4.59603061196894e-10,2.9562864981625326e-14,0.13176504211527335,0.0,0.0,0.0,0.0,0.0,0.0,0.36046702474093956,0.0010065419317361196,0.136240809051165,0.0,3.82378319572391e-06,2.4957186917573e-19,0.3704844574068162,0.0,0.0,3.230051124145082e-05,0.0
147,3.5927779521062745e-06,0.0,5.663758116022466e-06,2.197859035099167e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99905819216948,0.0,0.0,0.0,0.0,0.0009105727041008379,0.0,0.0
148,8.452163807700014e-06,2.1065882219164868e-10,0.004326181998740349,8.813926411861717e-17,1.619311258065023e-17,0.0,0.00022329712602465587,0.0,0.15164025080517365,0.6567465784992998,9.072929214678989e-17,0.12407661602540183,3.7264422507750365e-11,0.0012909419005568776,0.0015628942007044455,2.7923019335102946e-05,0.0008222067251375194,0.0021353946757975235,1.2891205100692848e-08,0.057139249720891884
149,0.009762606736858843,6.5998636919903575e-06,2.5584905566904688e-05,0.047930019204014594,0.0,0.17216873144316328,0.5253238880645994,0.2275035433743541,8.013538073906728e-06,4.024309055982359e-07,1.811076888503737e-05,6.287600903540262e-06,1.7015737140213491e-06,0.0,0.0,0.005979656607717359,0.004577733775051559,1.2906185548526486e-15,0.0007093077382361341,0.005977812374262327
150,0.0,0.0,0.0,0.08471482655359991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337990526357413,0.0,0.0,0.2814861208106589
151,0.009203514400273527,0.0,0.0,0.0,5.029760117159276e-05,0.1528971994198997,0.0018232434490945788,0.4874593898320672,0.0,0.0,0.0,0.0,0.3409727053397667,0.0,0.0,1.1775725423255086e-12,0.0,6.933949468438196e-14,0.0,0.007593649956479833
152,0.2693222891472861,0.0,0.0,0.0,0.0,0.0,0.0,0.010957860080478015,0.0,0.0,0.0,0.0008534929322131957,0.7188663575985073,0.0,2.4151544863565637e-10,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,1.8874711249544764e-05,0.0,0.0,0.0001314575209673106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3190309225652523e-11,0.0,0.9998496677545929,0.0,0.0
154,0.0,0.0,0.008896635817768807,1.7360267601237471e-07,0.9550073141669356,0.0,0.002876744187364043,0.0,2.0389741890566003e-05,0.018076904865264226,0.014179292971055258,1.4380491424808379e-08,0.0,0.0,0.0,0.0,0.0,1.7169727689085395e-05,0.000925360538864846,0.0
155,0.0,1.0392180396041137e-06,0.0,0.0,0.8482788815268762,4.7181160786740715e-07,0.0,0.0,0.06771052026524564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0840090871782308,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,1.2964990787335121e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999998703502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,2.7744805723541516e-07,0.0,0.0,2.093574916356794e-10,1.1596514046118645e-07,4.0982280434444655e-06,0.32777991782372734,1.1609216875007524e-09,0.022261674852715727,0.0,0.0,0.00034289113992669524,0.0,0.0,0.0,0.6495738058562103,0.0,3.721731589973166e-05,0.0
158,0.0,1.881334584112519e-05,0.06258116262215228,0.0,0.1565172413249986,0.0010172750783211746,2.4738055887692924e-05,1.0632925597591825e-09,2.971828012279014e-09,1.393042044879861e-07,0.04353816153559002,9.9855590394076e-10,0.03740912458819156,0.06614066803950261,1.3001648959478751e-08,1.971490198844259e-11,4.3826599186722544e-08,0.6306813027879615,9.46737389921527e-06,0.002061844061809993
159,5.229156414805044e-10,0.0002009097249757452,0.0,1.977393864858702e-08,1.2112465675243369e-06,0.13175622064908274,0.472506965789248,6.251370251982419e-07,0.0,6.477796241732181e-05,0.0016655680215696732,1.3504615778335736e-09,0.04262539256067438,4.357694352841359e-16,7.561066894442904e-10,1.0224055610969955e-05,1.931306372362018e-25,6.62338916898949e-06,0.14982736633600977,0.20133409272422662
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7851190437022235e-06,0.0,0.0,0.0,0.0,0.0,1.0728963692730061e-16,0.0,0.999996214880956,0.0
161,0.0,1.2575255000981717e-07,0.0,5.845067255355637e-10,0.0,0.2879083868321658,0.40173646559812054,1.0214267065879805e-11,7.929378190292254e-05,3.4183173398557154e-08,1.4799737495972726e-10,0.150030839741225,2.3625171726474844e-30,2.230294045364212e-09,1.5512162058940006e-09,2.545494711308956e-06,0.0,0.1601969001757817,4.538923254834348e-05,1.4683592305607001e-08
162,1.4312776257287512e-06,0.0,0.27358112801640394,0.0,0.0,0.0012903076564989293,0.699189353697835,1.8978513396564717e-14,0.006298550804335395,7.45649056374734e-05,0.0175499429594993,0.0,7.41980159929632e-05,7.744353904200565e-05,3.798375014448185e-06,1.5499438908010192e-07,0.0,0.0,1.656505995929216e-05,0.0018425606977475325
163,0.0011593257452561189,1.1519244385735508e-10,4.613444105522383e-08,0.015008497957696147,5.149821471183047e-06,6.584669906718742e-10,0.001097498339995302,0.0,0.0,0.0,0.005620228799895129,0.0,0.06420224392556538,0.0,0.0033833548677876944,6.820746436088245e-05,0.0038055184417995196,0.010050928411303768,0.8955989993167687,0.0
164,0.008267720936414062,2.33014512779197e-11,2.5898690913586957e-07,0.0955295288540698,0.4391888946540331,0.0,0.0769046188351586,0.0006720313953918912,0.0002778170964480333,0.00019912231953443457,4.3361214836380757e-11,0.00011205435851861854,0.28936077937994226,0.03173009335078233,3.88076541808825e-14,1.8469953344722775e-06,0.005026342532112529,0.02345704821808056,0.0019975851255646113,0.027274256895004064
165,0.0012870026478273647,0.16358129853630055,0.0,0.07315449602213539,0.00032636788021596336,0.31689261005255287,0.03250259995037725,0.00011882324334918095,0.32129229381034974,3.74897184778765e-06,0.0,0.037107668011204804,0.00033468729045054883,0.05022527560275012,1.2321168306953815e-12,0.0,1.388911620763011e-10,1.9247443977385672e-08,0.003173108553124962,3.994612036669587e-11
166,0.0,0.0,0.0,0.000747883655390602,0.07364094059867442,0.023685355240036433,0.0,0.0,0.0,0.007115092556717101,1.9445723269217383e-12,1.9883733866650318e-09,0.0017097734921843746,0.020538702935657082,0.0016921321779750733,0.8708421558141957,0.0,0.0,4.980286324805468e-16,2.7961538850742603e-05
167,2.0973618963835626e-17,0.0008709809816169253,0.0,0.023448676532595816,1.1912100575868388e-07,0.18914210108158658,0.0,0.0,0.0,0.7176022984487151,0.0,0.0,0.0,1.3795288392629404e-05,0.0,0.0485495475628865,9.2520584728749e-05,0.0,0.0028378259974581634,0.01744213440101377
168,0.021205538472754464,5.020468573747161e-16,0.0834547265971158,0.0,2.3293483640358818e-27,0.0008381819189428174,0.0,0.0,0.0,0.025601952101024318,0.0,0.726448698517007,0.0,0.12996076426431838,2.703527908704912e-05,3.593134789974692e-07,0.0011816625039249174,2.1781613555842623e-11,0.011281046245108796,3.476545527334406e-08
169,1.8370892073826953e-05,8.476629087755454e-12,3.2080296703993995e-13,1.0147482566110193e-11,1.8246101940875773e-08,0.11394810467746277,0.0,0.09367749838094849,0.002910440019687766,0.0,0.03431654400936897,0.4835770447497251,1.355249023653617e-05,7.234886715331211e-12,0.06548627523446486,0.0002299860985248469,0.20542241376924025,0.0003997514059847746,0.0,0.0
170,0.0,0.0,0.6887595464626936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.208584166509655e-06,5.069294740711712e-05,0.29201493588826466,0.0,0.0,0.01917061611746833,0.0,0.0,0.0,0.0
171,0.004253092215508952,0.0,0.0,0.0,0.1336544082666922,0.7440628910344443,0.0,2.30086028833697e-06,0.0,0.11802724516624813,0.0,8.070974520879623e-10,0.0,6.164858014145742e-08,1.1405835765628956e-12,0.0,0.0,0.0,1.0169667553246129e-18,0.0
172,0.0,0.833366722912264,0.0,0.0,0.15654584770275914,0.0,0.0,0.0,0.009915787665220069,0.0,0.0,0.0,0.00017164171975683328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,5.568823209773777e-07,5.995201899831259e-06,0.0,5.893506112786094e-09,2.738823957991816e-08,0.0,0.0,0.0,0.0,0.3532771266524486,0.0,0.021263469370452072,0.0,0.0,0.62376953372743,0.0,3.826922992802366e-08,0.001683246614472768,0.0,0.0
174,0.0,0.0032546043436124487,0.4343524126194562,0.05019462912523957,0.1881590146646455,1.962854950733999e-05,0.0,8.52173447818619e-18,0.030119700460480715,0.06140061390616668,2.0989725688923005e-20,0.002312994951020093,0.0,4.2414732014389834e-10,0.0,5.746341168007048e-11,0.23018639977141103,0.0,0.0,1.1268497463963035e-09
175,0.0,0.0002003315056324908,1.874993570114168e-07,1.087362996711626e-09,0.9046181666553248,0.0,1.1922907314792903e-07,0.0,0.0,0.0,0.0,0.029217980620340908,0.06595111084435577,0.0,0.0,0.0,2.041213381953422e-06,0.0,2.5419955256329007e-12,1.0061342628956485e-05
176,0.014939649862096902,0.0,0.0,3.82038965087531e-06,0.0,0.0,0.0,4.183014167974307e-17,0.0,0.0,0.0,0.0,0.026534764075289114,0.0,0.9585217656729631,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0969398522805392,0.0,0.31104315442598196,0.0,0.0,0.0,0.0,0.14582341951256217,0.43204534526979876,1.475751602959175e-06,0.0,0.0,0.0,0.014146752759514984,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.02061115788259091,0.0,0.6080631960677261,0.0,0.0,0.0,0.0,0.0,0.0,0.37132553887976705,0.0,1.0716991597143609e-07,0.0,0.0
179,8.997673930590808e-11,0.057390819737388715,0.09509047928539809,0.034853556761548304,0.06857683348377543,0.0193797231837271,4.27512868250508e-05,0.04475730252546809,0.0,4.737252248930577e-07,0.28346608896791564,0.07334661098548019,0.011032171773533238,0.0,0.00036766135126621065,0.035147195566307,5.619277692252346e-08,0.21573193912844943,0.020814035155461097,0.04000230079947782
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030915002686315377,0.0,0.9969084997313686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.15311348192883606,0.07159003007556951,6.477617797262208e-05,0.00019156689020730298,0.00046512458972393735,0.15842506172135784,4.73517315264085e-05,0.0003325549521437422,7.541732463360972e-06,0.00027835156470165667,2.2763680557502258e-05,2.499306939048293e-12,0.02148136693028913,0.0992008147496661,0.014353245574129696,1.8043382180820818e-09,0.2685069821299936,0.21190424412979564,0.0,1.4739634228372749e-05
182,0.05893472910934514,3.952074695401953e-06,0.0,0.0,0.23643081848680947,2.4847255384161106e-05,0.0,0.0,0.19231035613769923,0.0,0.0,0.0,0.023469651819851604,0.0,0.48876452938002213,0.0,0.0,3.953635679088251e-05,2.1579379402028127e-05,0.0
183,1.3191418166138807e-07,0.013345791495035366,0.01778478881943818,0.0061468839782660295,7.199291316343333e-12,0.0025821873267266506,0.09732555448989431,0.00030436774640571913,0.5072244488210129,0.10996987302553637,0.2037379126628914,1.8355636583844165e-20,0.0,2.2186094902968814e-06,0.0014677497961664684,5.0849463547014176e-05,6.659706985691616e-07,0.04005657587350993,0.0,3.821852756246746e-18
184,0.047122565594757915,8.84031797869802e-06,0.0449420443601704,0.000445721815329787,0.0,0.0,0.027202290817686027,0.0,0.04471266543212418,9.036625791421071e-06,0.022722770685954855,0.07169838434796331,0.005303023765215588,0.0,0.21438954846823935,2.4093527341284314e-13,0.03514983684074497,0.4862932681956704,2.7321321392273556e-09,0.0
185,0.0016020577706189702,4.109864579576031e-13,0.10509948034304385,5.204096625152713e-07,2.399268901791616e-10,0.00042718661852914937,0.074799597464558,2.609056516227373e-05,2.209428683236539e-09,0.00036939912302241064,0.014539085479227462,0.7626311572110765,0.008679918717797313,0.0,1.690119254401008e-11,0.0006045101385561415,0.02985765706301264,5.176335766909238e-06,0.0,0.001358160293298198
186,0.05812308762530299,0.0,3.1252568225124163e-09,1.9430854526137498e-05,0.008414037486627002,0.8112717536492231,0.0,0.0,7.180268464145207e-20,1.854722630975629e-07,0.0,0.0,0.11364995193737414,0.0,1.0763826728676187e-17,2.9765523301554203e-13,0.008508787482386095,3.321291000261055e-11,0.0,1.276233353018771e-05
187,0.0,0.005425426239208829,0.0,0.0,0.0,0.5835180454175802,0.0,0.0,0.0,0.27082812333417566,4.189196764960952e-09,5.1798389082509645e-08,0.00158018576061579,3.099351422445394e-07,0.017437695217983145,0.0,0.12121015810770819,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953286523418178,0.0,0.0,0.0,0.0,0.0,0.046713476581821956,0.0,0.0
